,Date,Adjusted Close
241,2022-05-23,111.6665
240,2022-05-24,105.926
239,2022-05-25,105.8395
238,2022-05-26,108.296
237,2022-05-27,112.799
236,2022-05-31,114.039
235,2022-06-01,114.137
234,2022-06-02,117.746
233,2022-06-03,114.564
232,2022-06-06,117.0105
231,2022-06-07,117.2295
230,2022-06-08,117.238
229,2022-06-09,114.918
228,2022-06-10,111.4275
227,2022-06-13,106.8765
226,2022-06-14,107.194
225,2022-06-15,110.3905
224,2022-06-16,106.636
223,2022-06-17,107.8655
222,2022-06-21,112.015
221,2022-06-22,112.034
220,2022-06-23,112.6845
219,2022-06-24,118.538
218,2022-06-27,116.6225
217,2022-06-28,112.5715
216,2022-06-29,112.2565
215,2022-06-30,109.3725
214,2022-07-01,109.081
213,2022-07-05,113.887
212,2022-07-06,115.2135
211,2022-07-07,119.306
210,2022-07-08,120.1685
209,2022-07-11,116.5225
208,2022-07-12,114.8495
207,2022-07-13,112.187
206,2022-07-14,111.44
205,2022-07-15,112.767
204,2022-07-18,109.91
203,2022-07-19,114.62
202,2022-07-20,114.7
201,2022-07-21,115.04
200,2022-07-22,108.36
199,2022-07-25,108.21
198,2022-07-26,105.44
197,2022-07-27,113.6
196,2022-07-28,114.59
195,2022-07-29,116.64
194,2022-08-01,115.48
193,2022-08-02,115.9
192,2022-08-03,118.78
191,2022-08-04,118.87
190,2022-08-05,118.22
189,2022-08-08,118.14
188,2022-08-09,117.5
187,2022-08-10,120.65
186,2022-08-11,119.82
185,2022-08-12,122.65
184,2022-08-15,122.88
183,2022-08-16,122.51
182,2022-08-17,120.32
181,2022-08-18,120.86
180,2022-08-19,118.12
179,2022-08-22,115.07
178,2022-08-23,114.77
177,2022-08-24,114.7
176,2022-08-25,117.7
175,2022-08-26,111.3
174,2022-08-29,110.34
173,2022-08-30,109.91
172,2022-08-31,109.15
171,2022-09-01,110.55
170,2022-09-02,108.68
169,2022-09-06,107.48
168,2022-09-07,110.48
167,2022-09-08,109.42
166,2022-09-09,111.78
165,2022-09-12,111.87
164,2022-09-13,105.31
163,2022-09-14,105.87
162,2022-09-15,103.9
161,2022-09-16,103.63
160,2022-09-19,103.85
159,2022-09-20,101.83
158,2022-09-21,100.01
157,2022-09-22,100.57
156,2022-09-23,99.17
155,2022-09-26,98.81
154,2022-09-27,98.09
153,2022-09-28,100.74
152,2022-09-29,98.09
151,2022-09-30,96.15
150,2022-10-03,99.3
149,2022-10-04,102.41
148,2022-10-05,102.22
147,2022-10-06,102.24
146,2022-10-07,99.57
145,2022-10-10,98.71
144,2022-10-11,98.05
143,2022-10-12,98.3
142,2022-10-13,99.71
141,2022-10-14,97.18
140,2022-10-17,100.78
139,2022-10-18,101.39
138,2022-10-19,100.29
137,2022-10-20,100.53
136,2022-10-21,101.48
135,2022-10-24,102.97
134,2022-10-25,104.93
133,2022-10-26,94.82
132,2022-10-27,92.6
131,2022-10-28,96.58
130,2022-10-31,94.66
129,2022-11-01,90.5
128,2022-11-02,87.07
127,2022-11-03,83.49
126,2022-11-04,86.7
125,2022-11-07,88.65
124,2022-11-08,88.91
123,2022-11-09,87.4
122,2022-11-10,94.17
121,2022-11-11,96.73
120,2022-11-14,96.03
119,2022-11-15,98.72
118,2022-11-16,98.99
117,2022-11-17,98.5
116,2022-11-18,97.8
115,2022-11-21,95.83
114,2022-11-22,97.33
113,2022-11-23,98.82
112,2022-11-25,97.6
111,2022-11-28,96.25
110,2022-11-29,95.44
109,2022-11-30,101.45
108,2022-12-01,101.28
107,2022-12-02,100.83
106,2022-12-05,99.87
105,2022-12-06,97.31
104,2022-12-07,95.15
103,2022-12-08,93.95
102,2022-12-09,93.07
101,2022-12-12,93.56
100,2022-12-13,95.85
99,2022-12-14,95.31
98,2022-12-15,91.2
97,2022-12-16,90.86
96,2022-12-19,89.15
95,2022-12-20,89.63
94,2022-12-21,90.25
93,2022-12-22,88.26
92,2022-12-23,89.81
91,2022-12-27,87.93
90,2022-12-28,86.46
89,2022-12-29,88.95
88,2022-12-30,88.73
87,2023-01-03,89.7
86,2023-01-04,88.71
85,2023-01-05,86.77
84,2023-01-06,88.16
83,2023-01-09,88.8
82,2023-01-10,89.24
81,2023-01-11,92.26
80,2023-01-12,91.91
79,2023-01-13,92.8
78,2023-01-17,92.16
77,2023-01-18,91.78
76,2023-01-19,93.91
75,2023-01-20,99.28
74,2023-01-23,101.21
73,2023-01-24,99.21
72,2023-01-25,96.73
71,2023-01-26,99.16
70,2023-01-27,100.71
69,2023-01-30,97.95
68,2023-01-31,99.87
67,2023-02-01,101.43
66,2023-02-02,108.8
65,2023-02-03,105.22
64,2023-02-06,103.47
63,2023-02-07,108.04
62,2023-02-08,100.0
61,2023-02-09,95.46
60,2023-02-10,94.86
59,2023-02-13,95.0
58,2023-02-14,94.95
57,2023-02-15,97.1
56,2023-02-16,95.78
55,2023-02-17,94.59
54,2023-02-21,92.05
53,2023-02-22,91.8
52,2023-02-23,91.07
51,2023-02-24,89.35
50,2023-02-27,90.1
49,2023-02-28,90.3
48,2023-03-01,90.51
47,2023-03-02,92.31
46,2023-03-03,94.02
45,2023-03-06,95.58
44,2023-03-07,94.17
43,2023-03-08,94.65
42,2023-03-09,92.66
41,2023-03-10,91.01
40,2023-03-13,91.66
39,2023-03-14,94.25
38,2023-03-15,96.55
37,2023-03-16,101.07
36,2023-03-17,102.46
35,2023-03-20,101.93
34,2023-03-21,105.84
33,2023-03-22,104.22
32,2023-03-23,106.26
31,2023-03-24,106.06
30,2023-03-27,103.06
29,2023-03-28,101.36
28,2023-03-29,101.9
27,2023-03-30,101.32
26,2023-03-31,104.0
25,2023-04-03,104.91
24,2023-04-04,105.12
23,2023-04-05,104.95
22,2023-04-06,108.9
21,2023-04-10,106.95
20,2023-04-11,106.12
19,2023-04-12,105.22
18,2023-04-13,108.19
17,2023-04-14,109.46
16,2023-04-17,106.42
15,2023-04-18,105.12
14,2023-04-19,105.02
13,2023-04-20,105.9
12,2023-04-21,105.91
11,2023-04-24,106.78
10,2023-04-25,104.61
9,2023-04-26,104.45
8,2023-04-27,108.37
7,2023-04-28,108.22
6,2023-05-01,107.71
5,2023-05-02,105.98
4,2023-05-03,106.12
3,2023-05-04,105.21
2,2023-05-05,106.215
1,2023-05-08,108.24
0,2023-05-09,107.94
